Treatment,Record,ID,Sampling date,Replicate,GBH_cm,Altitud_m,Pendiente,Distancia_de_borde_m,Plantas_de_cafe,HumedadInicio,HumedadFinal,Por_Ciento_Dosel,AvgRainFall,Nitrogen_per_cent,Carbon_per_cent,CN fraction,Abundance,Richness_per_replicate,Richness_total_abc,Acropyga,Adelomyrmexsp1silvestrii-longinoi,Aztecasericeasur,Brachymyrmexsp1musculus-obscurior,Crematogastersp1 nigrapilosa-carinata,Crematogastersp2sumichrasti,Camponotusnovogranadensis,Camponotussp2striatus,Cephalotesbasalis,Carebarasp1brevipilosa,Cerapachyssp1biroi,Cryptoponesp1gilva,Cyphomyrmexsp1,Discothyreasp1,Gnamptogenyssp1sulcata,Gnamptogenyssp2regularis,Gnamptogenyssp3striatula,Hypoponerasp2opacior,Hypoponerasp3nitidula,Hypoponerasp1,Lachnomyrmexsp1scrobiculatus,Apterostigmasp1goniodes-pilosum,Apterostigmasp2mexicanum,Odontomachussp1meinerti,Odontomachussp2laticeps,Pachycondylasp1stigma,Pachycondylasp2cognata,Pachycondylasp3impressa,Pachycondylasp4harpax,Pheidolesp2negragrande,Pheidolesp3negra mediana,Pheidolesp1simonsi,Pheidolesp4protensa,Pheidolesp5pubiventris-indistincta,Pheidolesp6amarilla-grande,Pheidolesp7redhumpback,Pheidolebigred,Platythyreasp1punctata,Rogeriasp2tonduzi,Rogeriasp3,Rogeriasp4curvipubens-innotabilis,Rogeriasp5inermis,Neoponerasp1villosa-curvinodis,Solenopsisgeminata,Solenopsisgigzeteki,Solenopsisminuscula,Solenopsispicea,Solenopsisterricola,Solenopsiszeteki,Strumigenyssp4margaritae-epinolis-alberti,Strumigenyssp5gundlachi,Strumigenyssp1biolleyi,Strumigenyssp6azteca,Eurhophalotrixsp1,Eurhophalotrixsp2,Mycetosoritissp1,Nesomyrmexsp1,Nylanderiasp1,Nylanderiasp2guatemalensis,Nylanderiasp3,Nylanderia?sp4,Wasnmanniaaurupuntacta,Tatuidristatusia,Proceratiumsp1tio-mexicanum,Leptogenyssp2yocota-quiriguana-cordoba,Psuedomyrmexsp1,Stenammasp1alas,Psuedomyrmexsp2boopis,Trichomyrmexsp1
A.latifolia,8210,199,180716,A,45.83662361,1030,270,32.14,14,3,1.6,75.04,25.5,1.5231,48.519,31.85542643,43,8,19,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0
A.latifolia,8210,199,180716,B,45.83662361,1030,270,32.14,14,2.8,1.1,75.04,25.5,1.7599,48.429,27.5180408,161,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,1,0,0,0,0,0,6,0,0,100,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,8210,199,180716,C,45.83662361,1030,270,32.14,14,3.3,1.8,75.04,25.5,1.4889,48.705,32.71206931,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
I.micheliana,262,262,60616,A,27.1200023,1065,206,12.7,30,5.8,3.4,51.12,19,1.9025,46.752,24.5739816,98,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,262,262,60616,B,27.1200023,1065,206,12.7,30,5.6,3.1,51.12,19,2.0376,45.96,22.55594817,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,262,262,60616,C,27.1200023,1065,206,12.7,30,5.1,3,51.12,19,2.3338,44.608,19.11389151,56,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,8646,629,280716,A,65.57183655,1030,270,21.5,45,3.6,1.7,74,49.5,1.7681,48.21,27.26655732,187,12,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,1,154,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,8646,629,280716,B,65.57183655,1030,270,21.5,45,3.1,1.5,74,49.5,1.8468,47.911,25.94271172,74,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,1,0,0,0,0,0,0,0,2,0,5,0,11,0,1,0,0,0,0,0,0,0,0,0,4,0,2,26,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,8646,629,280716,C,65.57183655,1030,270,21.5,45,3.9,1.9,74,49.5,1.7533,48.455,27.63645697,34,14,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,7,0,0,2,0,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,8717,747,280716,A,43.92676429,1026,288,5,22,3.8,2.1,52.16,49.5,2.2198,43.872,19.7639427,65,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,7,0,5,9,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,8717,747,280716,B,43.92676429,1026,288,5,22,3.6,1.4,52.16,49.5,2.1697,43.807,20.1903489,190,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,7,0,1,0,0,0,0,0,0,0,0,1,0,0,48,0,0,0,2,0,2,0,0,0,0,0,9,1,6,38,38,0,0,4,11,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,8717,747,280716,C,43.92676429,1026,288,5,22,5.1,2.7,52.16,49.5,2.1162,43.148,20.38937719,85,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,23,0,0,0,0,4,2,0,5,15,6,0,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,1270,1278,40616,A,41.76225707,1070,172,12.1,34,4.2,2.4,96.88,1,2.5944,47.06,18.13906876,82,15,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,27,0,1,2,0,0,9,0,0,4,1,1,1,0,0,0,1,0,0,0,0
I.micheliana,1270,1278,40616,B,41.76225707,1070,172,12.1,34,4.1,2.1,96.88,1,2.3774,48.568,20.42904013,54,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,7,33,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
I.micheliana,1270,1278,40616,C,41.76225707,1070,172,12.1,34,4.4,2.5,96.88,1,2.7714,47.362,17.08955762,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,0,1,5,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,1847,1853,270716,A,25.46479089,1058,287,6.8,32,3.2,1.8,94.8,4.5,2.35,46.69,19.86808511,68,15,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,2,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,0,1,4,0,0,0,0,0,3,0,1,0,0,6,1,0,0,0,0,0
I.micheliana,1847,1853,270716,B,25.46479089,1058,287,6.8,32,3.4,1.8,94.8,4.5,2.3522,47.483,20.18663379,117,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,8,0,1,0,30,0,1,1,0,4,0,0,0,16,4,0,21,0,0,0,0,0,0,0,0
I.micheliana,1847,1853,270716,C,25.46479089,1058,287,6.8,32,3.3,1.7,94.8,4.5,2.2557,48.311,21.4172984,187,11,0,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,35,87,0,0,8,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,1861,1867,60616,A,37.87887646,1061,240,7.5,32,6.6,3.6,90.64,19,2.2029,37.273,16.91996913,68,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,1861,1867,60616,B,37.87887646,1061,240,7.5,32,5,2.6,90.64,19,2.0872,44.796,21.46224607,45,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,4,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0
I.micheliana,1861,1867,60616,C,37.87887646,1061,240,7.5,32,4.1,1.7,90.64,19,2.1754,42.036,19.32334283,62,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0
A.latifolia,10098,2098,220716,A,41.15746828,986,230,3,6,6,3.5,84.4,4,1.1739,46.997,40.03492631,364,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,3,0,0,0,0,0,0,0,0,0,0,14,55,0,2,2,16,0,4,0,0,0,0,2,0,0,193,0,0,0,0,0,0,0
A.latifolia,10098,2098,220716,B,41.15746828,986,230,3,6,5.2,3.1,84.4,4,1.3882,47.513,34.22633626,740,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,2,0,0,0,0,0,0,0,0,0,0,9,36,0,7,5,2,0,1,2,0,0,0,1,0,1,644,0,0,0,0,0,0,0
A.latifolia,10098,2098,220716,C,41.15746828,986,230,3,6,4.7,2.7,84.4,4,1.182,47.378,40.08291032,941,19,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,29,5,0,0,0,4,0,0,0,0,0,0,0,0,1,4,2,6,0,9,0,0,0,0,0,0,0,0,0,0,14,16,0,69,0,2,0,1,0,0,0,1,1,1,0,768,0,0,0,0,0,0,0
I.micheliana,99999,2110,90716,A,30.87605896,1029,269,5.3,32,6.1,3.9,96.88,13,2.1061,47.981,22.78191919,142,19,21,1,0,0,0,20,0,0,0,0,0,0,1,0,0,1,0,1,1,2,0,1,0,0,0,1,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,18,11,23,39,0,0,6,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,99999,2110,90716,B,30.87605896,1029,269,5.3,32,5.3,3.4,96.88,13,2.0635,47.764,23.1470802,67,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,0,2,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,99999,2110,90716,C,30.87605896,1029,269,5.3,32,5.5,3.3,96.88,13,2.2624,48.365,21.37774045,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,10,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
I.micheliana,2258,2276,180716,A,33.42253805,1041,258,24,2,5.1,2.7,77.12,25.5,2.1741,48.686,22.39363415,26,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,2258,2276,180716,B,33.42253805,1041,258,24,2,5.7,1.7,77.12,25.5,2.2823,48.725,21.34907768,79,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,2,16,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,2258,2276,180716,C,33.42253805,1041,258,24,2,5.9,1.7,77.12,25.5,2.0859,49.003,23.49249724,127,21,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,1,4,0,10,2,0,0,0,0,1,0,1,0,2,0,16,0,0,11,0,0,0,0,0,0,0,0,2,0,40,14,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0
A.latifolia,2417,2414,60616,A,47.10986316,1053,99,5.5,35,4.3,2.4,55.28,19,1.6317,45.054,27.61169333,39,6,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
A.latifolia,2417,2414,60616,B,47.10986316,1053,99,5.5,35,4.5,2.7,55.28,19,1.9676,44.541,22.63722301,20,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,5,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,2417,2414,60616,C,47.10986316,1053,99,5.5,35,4.1,2.4,55.28,19,1.9468,47.118,24.20279433,86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,14,29,2,0,1,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
A.latifolia,2976,2984,270716,A,69.0732453,1054,155,7,31,4.3,2.2,2.24,4.5,2.0906,47.311,22.63034536,51,17,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,8,0,1,0,0,0,0,1,0,0,0,0,0,0,2,18,0,0,2,2,0,2,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0
A.latifolia,2976,2984,270716,B,69.0732453,1054,155,7,31,3.5,1.8,2.24,4.5,2.3043,47.142,20.45827366,166,17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,33,0,0,15,0,0,0,0,1,0,0,0,5,2,27,43,0,0,16,0,0,1,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0
A.latifolia,2976,2984,270716,C,69.0732453,1054,155,7,31,3.9,2.3,2.24,4.5,2.2459,48.378,21.54058507,98,13,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,2,0,0,0,0,0,1,30,0,0,0,0,0,2,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0
I.micheliana,3112,3120,190716,A,28.32957987,954,225,4.7,23,4.7,2.6,44.88,0.5,2.2677,48.775,21.50857697,186,13,19,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,6,0,37,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,1,0,0,10,0,75,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0
I.micheliana,3112,3120,190716,B,28.32957987,954,225,4.7,23,4.7,2.6,44.88,0.5,2.285,48.563,21.25295405,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,1,12,0,0,0,0,9,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0
